Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
23:55:37.001 INFO  LearnReadOrientationModel - Context CTC: with 89757335 ref and 3564985 alt examples, EM converged in 5 steps
23:55:44.828 INFO  LearnReadOrientationModel - Context GAA: with 106283764 ref and 3540152 alt examples, EM converged in 4 steps
23:55:55.990 INFO  LearnReadOrientationModel - Context GAC: with 49857827 ref and 2357722 alt examples, EM converged in 7 steps
23:56:10.501 INFO  LearnReadOrientationModel - Context GCA: with 77022673 ref and 2787892 alt examples, EM converged in 6 steps
23:56:20.405 INFO  LearnReadOrientationModel - Context GCC: with 64262142 ref and 1462162 alt examples, EM converged in 7 steps
23:56:32.598 INFO  LearnReadOrientationModel - Context GGA: with 83247865 ref and 2594598 alt examples, EM converged in 6 steps
23:56:43.341 INFO  LearnReadOrientationModel - Context GTA: with 60449257 ref and 2533255 alt examples, EM converged in 6 steps
23:56:55.671 INFO  LearnReadOrientationModel - Context TAA: with 111999738 ref and 3719683 alt examples, EM converged in 5 steps
23:57:20.089 INFO  LearnReadOrientationModel - Context TCA: with 103713240 ref and 4910583 alt examples, EM converged in 6 steps
23:57:34.478 INFO  LearnReadOrientationModel - Context AAA: with 206611778 ref and 6755083 alt examples, EM converged in 4 steps
23:57:42.015 INFO  LearnReadOrientationModel - Context AAC: with 79807834 ref and 875919 alt examples, EM converged in 5 steps
23:57:50.075 INFO  LearnReadOrientationModel - Context AAG: with 109518815 ref and 1037312 alt examples, EM converged in 5 steps
23:58:00.846 INFO  LearnReadOrientationModel - Context AAT: with 137510879 ref and 1293614 alt examples, EM converged in 5 steps
23:58:38.932 INFO  LearnReadOrientationModel - Context ACA: with 110049403 ref and 1609502 alt examples, EM converged in 11 steps
23:58:55.217 INFO  LearnReadOrientationModel - Context ACC: with 63719755 ref and 558465 alt examples, EM converged in 11 steps
23:59:28.679 INFO  LearnReadOrientationModel - Context ACG: with 13510672 ref and 356767 alt examples, EM converged in 14 steps
23:59:54.044 INFO  LearnReadOrientationModel - Context ACT: with 88115676 ref and 1283479 alt examples, EM converged in 11 steps
00:00:09.303 INFO  LearnReadOrientationModel - Context AGA: with 120524343 ref and 1949941 alt examples, EM converged in 6 steps
00:00:15.833 INFO  LearnReadOrientationModel - Context AGC: with 76608031 ref and 777672 alt examples, EM converged in 5 steps
00:00:24.282 INFO  LearnReadOrientationModel - Context AGG: with 97361373 ref and 932450 alt examples, EM converged in 5 steps
00:00:54.551 INFO  LearnReadOrientationModel - Context ATA: with 112870028 ref and 1203115 alt examples, EM converged in 11 steps
00:01:01.052 INFO  LearnReadOrientationModel - Context ATC: with 73275638 ref and 761994 alt examples, EM converged in 5 steps
00:01:32.419 INFO  LearnReadOrientationModel - Context ATG: with 101118642 ref and 1054728 alt examples, EM converged in 11 steps
00:01:40.561 INFO  LearnReadOrientationModel - Context CAA: with 103800038 ref and 943276 alt examples, EM converged in 5 steps
00:01:51.231 INFO  LearnReadOrientationModel - Context CAC: with 82381582 ref and 1048001 alt examples, EM converged in 5 steps
00:02:02.772 INFO  LearnReadOrientationModel - Context CAG: with 110875506 ref and 1302580 alt examples, EM converged in 5 steps
00:02:10.463 INFO  LearnReadOrientationModel - Context CCA: with 101514998 ref and 958621 alt examples, EM converged in 5 steps
00:02:24.584 INFO  LearnReadOrientationModel - Context CCC: with 71991736 ref and 588491 alt examples, EM converged in 10 steps
00:02:50.783 INFO  LearnReadOrientationModel - Context CCG: with 14820333 ref and 317804 alt examples, EM converged in 14 steps
00:03:07.933 INFO  LearnReadOrientationModel - Context CGA: with 12030055 ref and 245101 alt examples, EM converged in 13 steps
00:03:31.593 INFO  LearnReadOrientationModel - Context CGC: with 12690809 ref and 334624 alt examples, EM converged in 14 steps
00:03:37.381 INFO  LearnReadOrientationModel - Context CTA: with 70748918 ref and 748430 alt examples, EM converged in 5 steps
00:03:45.364 INFO  LearnReadOrientationModel - Context CTC: with 92085161 ref and 1254885 alt examples, EM converged in 5 steps
00:03:51.942 INFO  LearnReadOrientationModel - Context GAA: with 108998509 ref and 825922 alt examples, EM converged in 5 steps
00:03:56.902 INFO  LearnReadOrientationModel - Context GAC: with 51741684 ref and 478145 alt examples, EM converged in 5 steps
00:04:04.371 INFO  LearnReadOrientationModel - Context GCA: with 78884027 ref and 931525 alt examples, EM converged in 5 steps
00:04:10.694 INFO  LearnReadOrientationModel - Context GCC: with 65091718 ref and 643219 alt examples, EM converged in 5 steps
00:04:17.864 INFO  LearnReadOrientationModel - Context GGA: with 85165386 ref and 760273 alt examples, EM converged in 5 steps
00:04:23.156 INFO  LearnReadOrientationModel - Context GTA: with 62336570 ref and 591043 alt examples, EM converged in 5 steps
00:04:31.026 INFO  LearnReadOrientationModel - Context TAA: with 114466159 ref and 992137 alt examples, EM converged in 5 steps
00:04:42.487 INFO  LearnReadOrientationModel - Context TCA: with 107043920 ref and 1501315 alt examples, EM converged in 6 steps
00:04:54.552 INFO  LearnReadOrientationModel - Context AAA: with 211517938 ref and 1774550 alt examples, EM converged in 5 steps
00:05:07.023 INFO  LearnReadOrientationModel - Context AAC: with 79770347 ref and 927765 alt examples, EM converged in 8 steps
00:05:16.505 INFO  LearnReadOrientationModel - Context AAG: with 109031340 ref and 1510073 alt examples, EM converged in 5 steps
00:05:35.854 INFO  LearnReadOrientationModel - Context AAT: with 137312649 ref and 1581074 alt examples, EM converged in 8 steps
00:06:09.520 INFO  LearnReadOrientationModel - Context ACA: with 110468436 ref and 1234994 alt examples, EM converged in 9 steps
00:06:23.143 INFO  LearnReadOrientationModel - Context ACC: with 63801528 ref and 499189 alt examples, EM converged in 9 steps
00:06:50.496 INFO  LearnReadOrientationModel - Context ACG: with 13449409 ref and 425665 alt examples, EM converged in 11 steps
00:07:11.873 INFO  LearnReadOrientationModel - Context ACT: with 88571684 ref and 850732 alt examples, EM converged in 9 steps
00:07:25.740 INFO  LearnReadOrientationModel - Context AGA: with 121181607 ref and 1289153 alt examples, EM converged in 5 steps
00:07:37.124 INFO  LearnReadOrientationModel - Context AGC: with 76582922 ref and 813151 alt examples, EM converged in 8 steps
00:07:50.985 INFO  LearnReadOrientationModel - Context AGG: with 97489823 ref and 816729 alt examples, EM converged in 8 steps
00:08:15.457 INFO  LearnReadOrientationModel - Context ATA: with 113220791 ref and 1252480 alt examples, EM converged in 8 steps
00:08:23.149 INFO  LearnReadOrientationModel - Context ATC: with 73270206 ref and 796054 alt examples, EM converged in 5 steps
00:08:50.070 INFO  LearnReadOrientationModel - Context ATG: with 101099214 ref and 1157012 alt examples, EM converged in 9 steps
00:08:56.936 INFO  LearnReadOrientationModel - Context CAA: with 103642019 ref and 1104899 alt examples, EM converged in 4 steps
00:09:08.788 INFO  LearnReadOrientationModel - Context CAC: with 82350738 ref and 1119028 alt examples, EM converged in 5 steps
00:09:30.380 INFO  LearnReadOrientationModel - Context CAG: with 110387210 ref and 1821182 alt examples, EM converged in 8 steps
00:09:36.662 INFO  LearnReadOrientationModel - Context CCA: with 101704617 ref and 828491 alt examples, EM converged in 4 steps
00:09:47.950 INFO  LearnReadOrientationModel - Context CCC: with 72032794 ref and 585535 alt examples, EM converged in 8 steps
00:10:09.081 INFO  LearnReadOrientationModel - Context CCG: with 14769036 ref and 375114 alt examples, EM converged in 11 steps
00:10:22.482 INFO  LearnReadOrientationModel - Context CGA: with 12008447 ref and 272042 alt examples, EM converged in 10 steps
00:10:42.242 INFO  LearnReadOrientationModel - Context CGC: with 12572221 ref and 452499 alt examples, EM converged in 11 steps
00:10:49.231 INFO  LearnReadOrientationModel - Context CTA: with 70596756 ref and 934751 alt examples, EM converged in 5 steps
00:11:03.498 INFO  LearnReadOrientationModel - Context CTC: with 91594129 ref and 1763354 alt examples, EM converged in 5 steps
00:11:09.156 INFO  LearnReadOrientationModel - Context GAA: with 108917376 ref and 941684 alt examples, EM converged in 4 steps
00:11:17.409 INFO  LearnReadOrientationModel - Context GAC: with 51717120 ref and 519875 alt examples, EM converged in 8 steps
00:11:30.741 INFO  LearnReadOrientationModel - Context GCA: with 78722816 ref and 1119623 alt examples, EM converged in 8 steps
00:11:41.855 INFO  LearnReadOrientationModel - Context GCC: with 64799282 ref and 951400 alt examples, EM converged in 8 steps
00:11:54.724 INFO  LearnReadOrientationModel - Context GGA: with 85331168 ref and 646877 alt examples, EM converged in 8 steps
00:12:03.735 INFO  LearnReadOrientationModel - Context GTA: with 62368434 ref and 608748 alt examples, EM converged in 8 steps
00:12:10.397 INFO  LearnReadOrientationModel - Context TAA: with 114444286 ref and 1060457 alt examples, EM converged in 4 steps
00:12:20.834 INFO  LearnReadOrientationModel - Context TCA: with 107505262 ref and 1046378 alt examples, EM converged in 5 steps
00:12:31.485 INFO  LearnReadOrientationModel - Context AAA: with 211239722 ref and 2152943 alt examples, EM converged in 4 steps
00:12:44.540 INFO  LearnReadOrientationModel - Context AAC: with 79658439 ref and 595448 alt examples, EM converged in 9 steps
00:12:52.807 INFO  LearnReadOrientationModel - Context AAG: with 108917820 ref and 1058381 alt examples, EM converged in 5 steps
00:13:12.278 INFO  LearnReadOrientationModel - Context AAT: with 137000579 ref and 986420 alt examples, EM converged in 9 steps
00:13:45.415 INFO  LearnReadOrientationModel - Context ACA: with 109889491 ref and 1189223 alt examples, EM converged in 10 steps
00:13:59.793 INFO  LearnReadOrientationModel - Context ACC: with 63497863 ref and 479037 alt examples, EM converged in 10 steps
00:14:30.516 INFO  LearnReadOrientationModel - Context ACG: with 13414848 ref and 398013 alt examples, EM converged in 13 steps
00:14:51.497 INFO  LearnReadOrientationModel - Context ACT: with 88201975 ref and 729533 alt examples, EM converged in 10 steps
00:15:02.623 INFO  LearnReadOrientationModel - Context AGA: with 120763559 ref and 1082843 alt examples, EM converged in 5 steps
00:15:14.483 INFO  LearnReadOrientationModel - Context AGC: with 76359157 ref and 681939 alt examples, EM converged in 9 steps
00:15:29.169 INFO  LearnReadOrientationModel - Context AGG: with 97054145 ref and 785102 alt examples, EM converged in 9 steps
00:15:53.272 INFO  LearnReadOrientationModel - Context ATA: with 112507749 ref and 938614 alt examples, EM converged in 9 steps
00:15:58.033 INFO  LearnReadOrientationModel - Context ATC: with 73176864 ref and 469083 alt examples, EM converged in 4 steps
00:16:26.387 INFO  LearnReadOrientationModel - Context ATG: with 100725720 ref and 864037 alt examples, EM converged in 10 steps
00:16:32.761 INFO  LearnReadOrientationModel - Context CAA: with 103395861 ref and 776146 alt examples, EM converged in 4 steps
00:16:43.749 INFO  LearnReadOrientationModel - Context CAC: with 82196171 ref and 822988 alt examples, EM converged in 5 steps
00:16:55.428 INFO  LearnReadOrientationModel - Context CAG: with 110286964 ref and 1362651 alt examples, EM converged in 5 steps
00:17:02.653 INFO  LearnReadOrientationModel - Context CCA: with 101076876 ref and 855451 alt examples, EM converged in 5 steps
00:17:14.738 INFO  LearnReadOrientationModel - Context CCC: with 71701557 ref and 588992 alt examples, EM converged in 9 steps
00:17:36.550 INFO  LearnReadOrientationModel - Context CCG: with 14741531 ref and 345207 alt examples, EM converged in 12 steps
00:17:51.777 INFO  LearnReadOrientationModel - Context CGA: with 11956786 ref and 254565 alt examples, EM converged in 12 steps
00:18:11.847 INFO  LearnReadOrientationModel - Context CGC: with 12578339 ref and 404938 alt examples, EM converged in 12 steps
00:18:17.468 INFO  LearnReadOrientationModel - Context CTA: with 70468440 ref and 673519 alt examples, EM converged in 5 steps
00:18:24.376 INFO  LearnReadOrientationModel - Context CTC: with 91919262 ref and 989942 alt examples, EM converged in 5 steps
00:18:29.387 INFO  LearnReadOrientationModel - Context GAA: with 108589055 ref and 592673 alt examples, EM converged in 4 steps
00:18:38.131 INFO  LearnReadOrientationModel - Context GAC: with 51613175 ref and 348780 alt examples, EM converged in 9 steps
00:18:51.903 INFO  LearnReadOrientationModel - Context GCA: with 78434743 ref and 987365 alt examples, EM converged in 9 steps
00:19:03.272 INFO  LearnReadOrientationModel - Context GCC: with 64685303 ref and 785082 alt examples, EM converged in 9 steps
00:19:16.321 INFO  LearnReadOrientationModel - Context GGA: with 84808452 ref and 647834 alt examples, EM converged in 9 steps
00:19:25.824 INFO  LearnReadOrientationModel - Context GTA: with 62186609 ref and 430320 alt examples, EM converged in 9 steps
00:19:31.825 INFO  LearnReadOrientationModel - Context TAA: with 114054441 ref and 790694 alt examples, EM converged in 4 steps
00:19:40.422 INFO  LearnReadOrientationModel - Context TCA: with 106944621 ref and 1026157 alt examples, EM converged in 5 steps
00:19:49.604 INFO  LearnReadOrientationModel - Context AAA: with 210875425 ref and 1359248 alt examples, EM converged in 4 steps
00:20:04.370 INFO  LearnReadOrientationModel - Context AAC: with 79347436 ref and 851258 alt examples, EM converged in 9 steps
00:20:14.054 INFO  LearnReadOrientationModel - Context AAG: with 108493052 ref and 1430221 alt examples, EM converged in 5 steps
00:20:33.893 INFO  LearnReadOrientationModel - Context AAT: with 136346915 ref and 1433176 alt examples, EM converged in 8 steps
00:21:07.672 INFO  LearnReadOrientationModel - Context ACA: with 109376247 ref and 1608243 alt examples, EM converged in 9 steps
00:21:22.282 INFO  LearnReadOrientationModel - Context ACC: with 63205779 ref and 737395 alt examples, EM converged in 9 steps
00:21:52.661 INFO  LearnReadOrientationModel - Context ACG: with 13285114 ref and 512753 alt examples, EM converged in 12 steps
00:22:14.371 INFO  LearnReadOrientationModel - Context ACT: with 87787892 ref and 1066788 alt examples, EM converged in 9 steps
00:22:27.365 INFO  LearnReadOrientationModel - Context AGA: with 120193727 ref and 1556213 alt examples, EM converged in 5 steps
00:22:41.075 INFO  LearnReadOrientationModel - Context AGC: with 75945914 ref and 1068330 alt examples, EM converged in 9 steps
00:22:58.437 INFO  LearnReadOrientationModel - Context AGG: with 96356733 ref and 1442322 alt examples, EM converged in 9 steps
00:23:24.719 INFO  LearnReadOrientationModel - Context ATA: with 112196665 ref and 1136998 alt examples, EM converged in 9 steps
00:23:35.989 INFO  LearnReadOrientationModel - Context ATC: with 72993454 ref and 608417 alt examples, EM converged in 8 steps
00:24:03.330 INFO  LearnReadOrientationModel - Context ATG: with 100376820 ref and 1059076 alt examples, EM converged in 9 steps
00:24:12.680 INFO  LearnReadOrientationModel - Context CAA: with 103056406 ref and 1025642 alt examples, EM converged in 5 steps
00:24:25.154 INFO  LearnReadOrientationModel - Context CAC: with 81824217 ref and 1120676 alt examples, EM converged in 5 steps
00:24:49.347 INFO  LearnReadOrientationModel - Context CAG: with 109964121 ref and 1645027 alt examples, EM converged in 9 steps
00:24:58.279 INFO  LearnReadOrientationModel - Context CCA: with 100395432 ref and 1397421 alt examples, EM converged in 5 steps
00:25:12.348 INFO  LearnReadOrientationModel - Context CCC: with 71281792 ref and 975467 alt examples, EM converged in 9 steps
00:25:36.471 INFO  LearnReadOrientationModel - Context CCG: with 14576911 ref and 493880 alt examples, EM converged in 12 steps
00:25:53.610 INFO  LearnReadOrientationModel - Context CGA: with 11810112 ref and 383263 alt examples, EM converged in 12 steps
00:26:16.130 INFO  LearnReadOrientationModel - Context CGC: with 12418133 ref and 558050 alt examples, EM converged in 12 steps
00:26:22.714 INFO  LearnReadOrientationModel - Context CTA: with 70238684 ref and 860897 alt examples, EM converged in 5 steps
00:26:30.833 INFO  LearnReadOrientationModel - Context CTC: with 91627245 ref and 1214186 alt examples, EM converged in 5 steps
00:26:36.522 INFO  LearnReadOrientationModel - Context GAA: with 108245046 ref and 775824 alt examples, EM converged in 4 steps
00:26:46.432 INFO  LearnReadOrientationModel - Context GAC: with 51449560 ref and 486044 alt examples, EM converged in 9 steps
00:27:02.952 INFO  LearnReadOrientationModel - Context GCA: with 77937943 ref and 1434370 alt examples, EM converged in 9 steps
00:27:16.515 INFO  LearnReadOrientationModel - Context GCC: with 64299578 ref and 1152384 alt examples, EM converged in 9 steps
00:27:30.179 INFO  LearnReadOrientationModel - Context GGA: with 84307105 ref and 993567 alt examples, EM converged in 8 steps
00:27:39.686 INFO  LearnReadOrientationModel - Context GTA: with 61982696 ref and 594399 alt examples, EM converged in 8 steps
00:27:53.285 INFO  LearnReadOrientationModel - Context TAA: with 113727842 ref and 974676 alt examples, EM converged in 8 steps
00:28:03.813 INFO  LearnReadOrientationModel - Context TCA: with 106439521 ref and 1452983 alt examples, EM converged in 5 steps
00:28:14.040 INFO  LearnReadOrientationModel - Context AAA: with 210230291 ref and 1855602 alt examples, EM converged in 4 steps
00:28:27.311 INFO  LearnReadOrientationModel - Context AAC: with 79959699 ref and 769360 alt examples, EM converged in 8 steps
00:28:37.754 INFO  LearnReadOrientationModel - Context AAG: with 109098925 ref and 1472445 alt examples, EM converged in 5 steps
00:28:57.655 INFO  LearnReadOrientationModel - Context AAT: with 137678079 ref and 1322087 alt examples, EM converged in 8 steps
00:29:28.353 INFO  LearnReadOrientationModel - Context ACA: with 110163595 ref and 1569601 alt examples, EM converged in 8 steps
00:29:40.903 INFO  LearnReadOrientationModel - Context ACC: with 63701047 ref and 624277 alt examples, EM converged in 8 steps
00:30:08.706 INFO  LearnReadOrientationModel - Context ACG: with 13402816 ref and 486204 alt examples, EM converged in 11 steps
00:30:27.327 INFO  LearnReadOrientationModel - Context ACT: with 88481258 ref and 973860 alt examples, EM converged in 8 steps
00:30:45.542 INFO  LearnReadOrientationModel - Context AGA: with 121038338 ref and 1469834 alt examples, EM converged in 7 steps
00:30:58.026 INFO  LearnReadOrientationModel - Context AGC: with 76440808 ref and 974440 alt examples, EM converged in 8 steps
00:31:12.738 INFO  LearnReadOrientationModel - Context AGG: with 97270522 ref and 1060452 alt examples, EM converged in 8 steps
00:31:36.836 INFO  LearnReadOrientationModel - Context ATA: with 113157187 ref and 1136577 alt examples, EM converged in 8 steps
00:31:48.065 INFO  LearnReadOrientationModel - Context ATC: with 73515786 ref and 588355 alt examples, EM converged in 8 steps
00:32:12.790 INFO  LearnReadOrientationModel - Context ATG: with 101321084 ref and 1048288 alt examples, EM converged in 8 steps
00:32:26.095 INFO  LearnReadOrientationModel - Context CAA: with 103815456 ref and 971856 alt examples, EM converged in 7 steps
00:32:38.995 INFO  LearnReadOrientationModel - Context CAC: with 82484699 ref and 1016195 alt examples, EM converged in 5 steps
00:32:59.222 INFO  LearnReadOrientationModel - Context CAG: with 110459375 ref and 1779490 alt examples, EM converged in 7 steps
00:33:10.993 INFO  LearnReadOrientationModel - Context CCA: with 101499813 ref and 1152371 alt examples, EM converged in 7 steps
00:33:22.855 INFO  LearnReadOrientationModel - Context CCC: with 71869048 ref and 773309 alt examples, EM converged in 8 steps
00:33:42.189 INFO  LearnReadOrientationModel - Context CCG: with 14736024 ref and 425853 alt examples, EM converged in 10 steps
00:33:55.717 INFO  LearnReadOrientationModel - Context CGA: with 11986383 ref and 319603 alt examples, EM converged in 10 steps
00:34:14.337 INFO  LearnReadOrientationModel - Context CGC: with 12507866 ref and 522633 alt examples, EM converged in 10 steps
00:34:23.699 INFO  LearnReadOrientationModel - Context CTA: with 70678799 ref and 863032 alt examples, EM converged in 7 steps
00:34:32.475 INFO  LearnReadOrientationModel - Context CTC: with 92093974 ref and 1304825 alt examples, EM converged in 5 steps
00:34:38.341 INFO  LearnReadOrientationModel - Context GAA: with 109259851 ref and 745049 alt examples, EM converged in 4 steps
00:34:46.927 INFO  LearnReadOrientationModel - Context GAC: with 51813932 ref and 439344 alt examples, EM converged in 8 steps
00:35:02.628 INFO  LearnReadOrientationModel - Context GCA: with 78444245 ref and 1430462 alt examples, EM converged in 8 steps
00:35:15.899 INFO  LearnReadOrientationModel - Context GCC: with 64612200 ref and 1156179 alt examples, EM converged in 8 steps
00:35:27.186 INFO  LearnReadOrientationModel - Context GGA: with 85240167 ref and 864800 alt examples, EM converged in 7 steps
00:35:36.507 INFO  LearnReadOrientationModel - Context GTA: with 62460933 ref and 526400 alt examples, EM converged in 8 steps
00:35:49.071 INFO  LearnReadOrientationModel - Context TAA: with 114503445 ref and 980781 alt examples, EM converged in 7 steps
00:35:59.359 INFO  LearnReadOrientationModel - Context TCA: with 107189536 ref and 1411404 alt examples, EM converged in 5 steps
00:36:10.242 INFO  LearnReadOrientationModel - Context AAA: with 211675317 ref and 1768832 alt examples, EM converged in 4 steps
00:36:22.896 INFO  LearnReadOrientationModel - Context AAC: with 80042502 ref and 690890 alt examples, EM converged in 8 steps
00:36:32.476 INFO  LearnReadOrientationModel - Context AAG: with 109349766 ref and 1244809 alt examples, EM converged in 5 steps
00:36:51.439 INFO  LearnReadOrientationModel - Context AAT: with 137789083 ref and 1199214 alt examples, EM converged in 8 steps
00:37:23.998 INFO  LearnReadOrientationModel - Context ACA: with 110345516 ref and 1414935 alt examples, EM converged in 9 steps
00:37:37.466 INFO  LearnReadOrientationModel - Context ACC: with 63754652 ref and 576548 alt examples, EM converged in 9 steps
00:38:09.111 INFO  LearnReadOrientationModel - Context ACG: with 13446016 ref and 436789 alt examples, EM converged in 13 steps
00:38:29.090 INFO  LearnReadOrientationModel - Context ACT: with 88595791 ref and 873755 alt examples, EM converged in 9 steps
00:38:48.441 INFO  LearnReadOrientationModel - Context AGA: with 121229873 ref and 1302744 alt examples, EM converged in 8 steps
00:39:01.609 INFO  LearnReadOrientationModel - Context AGC: with 76566283 ref and 853193 alt examples, EM converged in 9 steps
00:39:15.689 INFO  LearnReadOrientationModel - Context AGG: with 97380262 ref and 958349 alt examples, EM converged in 8 steps
00:39:41.727 INFO  LearnReadOrientationModel - Context ATA: with 113257236 ref and 1045147 alt examples, EM converged in 9 steps
00:39:52.256 INFO  LearnReadOrientationModel - Context ATC: with 73586974 ref and 516887 alt examples, EM converged in 8 steps
00:40:18.608 INFO  LearnReadOrientationModel - Context ATG: with 101417085 ref and 931428 alt examples, EM converged in 9 steps
00:40:25.508 INFO  LearnReadOrientationModel - Context CAA: with 103944752 ref and 859306 alt examples, EM converged in 4 steps
00:40:37.226 INFO  LearnReadOrientationModel - Context CAC: with 82607109 ref and 897972 alt examples, EM converged in 5 steps
00:40:58.312 INFO  LearnReadOrientationModel - Context CAG: with 110751895 ref and 1491943 alt examples, EM converged in 8 steps
00:41:06.148 INFO  LearnReadOrientationModel - Context CCA: with 101565407 ref and 1065795 alt examples, EM converged in 5 steps
00:41:17.358 INFO  LearnReadOrientationModel - Context CCC: with 71877218 ref and 739349 alt examples, EM converged in 8 steps
00:41:39.525 INFO  LearnReadOrientationModel - Context CCG: with 14762620 ref and 369960 alt examples, EM converged in 12 steps
00:41:55.153 INFO  LearnReadOrientationModel - Context CGA: with 12012842 ref and 280865 alt examples, EM converged in 12 steps
00:42:16.151 INFO  LearnReadOrientationModel - Context CGC: with 12552244 ref and 450704 alt examples, EM converged in 12 steps
00:42:22.326 INFO  LearnReadOrientationModel - Context CTA: with 70798440 ref and 750865 alt examples, EM converged in 5 steps
00:42:30.391 INFO  LearnReadOrientationModel - Context CTC: with 92298043 ref and 1099344 alt examples, EM converged in 5 steps
00:42:35.904 INFO  LearnReadOrientationModel - Context GAA: with 109324408 ref and 655905 alt examples, EM converged in 4 steps
00:42:44.138 INFO  LearnReadOrientationModel - Context GAC: with 51870156 ref and 384776 alt examples, EM converged in 8 steps
00:42:58.736 INFO  LearnReadOrientationModel - Context GCA: with 78624442 ref and 1246690 alt examples, EM converged in 8 steps
00:43:12.482 INFO  LearnReadOrientationModel - Context GCC: with 64754054 ref and 993375 alt examples, EM converged in 9 steps
00:43:24.648 INFO  LearnReadOrientationModel - Context GGA: with 85279709 ref and 793456 alt examples, EM converged in 8 steps
00:43:33.713 INFO  LearnReadOrientationModel - Context GTA: with 62530148 ref and 475009 alt examples, EM converged in 8 steps
00:43:40.319 INFO  LearnReadOrientationModel - Context TAA: with 114622732 ref and 887680 alt examples, EM converged in 4 steps
00:43:49.839 INFO  LearnReadOrientationModel - Context TCA: with 107366604 ref and 1246916 alt examples, EM converged in 5 steps
00:44:00.071 INFO  LearnReadOrientationModel - Context AAA: with 211874495 ref and 1600834 alt examples, EM converged in 4 steps
00:44:13.713 INFO  LearnReadOrientationModel - Context AAC: with 79692850 ref and 988697 alt examples, EM converged in 9 steps
00:44:22.764 INFO  LearnReadOrientationModel - Context AAG: with 109077142 ref and 1463932 alt examples, EM converged in 5 steps
00:44:43.341 INFO  LearnReadOrientationModel - Context AAT: with 137162250 ref and 1675576 alt examples, EM converged in 9 steps
00:45:15.294 INFO  LearnReadOrientationModel - Context ACA: with 110281792 ref and 1396002 alt examples, EM converged in 9 steps
00:45:28.590 INFO  LearnReadOrientationModel - Context ACC: with 63677248 ref and 601736 alt examples, EM converged in 9 steps
00:45:59.677 INFO  LearnReadOrientationModel - Context ACG: with 13452115 ref and 415734 alt examples, EM converged in 13 steps
00:46:22.488 INFO  LearnReadOrientationModel - Context ACT: with 88369083 ref and 1037195 alt examples, EM converged in 10 steps
00:46:35.669 INFO  LearnReadOrientationModel - Context AGA: with 120841035 ref and 1613577 alt examples, EM converged in 5 steps
00:46:48.369 INFO  LearnReadOrientationModel - Context AGC: with 76459000 ref and 924269 alt examples, EM converged in 9 steps
00:47:03.757 INFO  LearnReadOrientationModel - Context AGG: with 97290379 ref and 991586 alt examples, EM converged in 9 steps
00:47:30.303 INFO  LearnReadOrientationModel - Context ATA: with 113091843 ref and 1362890 alt examples, EM converged in 9 steps
00:47:37.427 INFO  LearnReadOrientationModel - Context ATC: with 73191139 ref and 854249 alt examples, EM converged in 5 steps
